FacilityCode,FacilityName,FacilityShortName,District
2903,Chikowa Health Centre (Blantyre),Chikowa HC (Blant),Blantyre
2904,Chileka Health Centre,Chileka HC HC,Blantyre
2905,Chilomoni Health Centre,Chilomoni HC,Blantyre
2906,Chimembe Health Centre,Chimembe HC,Blantyre
2907,Dziwe Dispensary,Dziwe Disp,Blantyre
2908,Limbe Health Centre,Limbe HC,Blantyre
2909,Lirangwe Health Centre,Lirangwe HC,Blantyre
2910,Lundu Health Centre,Lundu HC,Blantyre
2911,Madziabango Health Centre,Madziabango HC,Blantyre
2912,Makata Dispensary,Makata Disp,Blantyre
2913,Mdeka Health Centre,Mdeka HC,Blantyre
2914,Mitsidi Dispensary,Mitsidi Disp,Blantyre
2915,Mlambe Hospital,Mlambe Hosp,Blantyre
2916,Mpemba Health Centre,Mpemba HC,Blantyre
2917,Namikoko Dispensary,Namikoko Disp,Blantyre
2918,Ndirande Urban Health Centre,Ndirande HC,Blantyre
2919,Soche Dispensary,Soche Disp Disp,Blantyre
2920,Soche Maternity,Soche Mat Mat,Blantyre
2921,South Lunzu Dispensary,South Lunzu Disp,Blantyre
2922,Zingwangwa Urban Health Centre,Zingwangwa HC,Blantyre
2923,Chileka Sda Health Centre,Chileka Sda HC,Blantyre
2924,Bangwe Health Centre,Bangwe HC,Blantyre
2925,South Lunzu Health Centre,South Lunzu HC HC,Blantyre
2926,Queen Elizabeth Central Hospital,QECH Hosp,Blantyre
2927,Blantyre District Health Office,Blantyre DHO,Blantyre
30,Mwanza Health District,Mwanza,Mwanza
3002,Kunenekude Health Centre,Kunenekude HC,Mwanza
3001,Mwanza District Hospital,Mwanza Hosp,Mwanza
3003,Thambani Health Centre,Thambani HC,Mwanza
3004,Tulonkhondo Health Centre,Tulonkhondo HC,Mwanza
31,Thyolo Health District,Thyolo,Thyolo
3101,Bvumbwe-Makungwa Health Centre,Bvumbwe-Makungwa HC,Thyolo
3102,Bvumbwe Research Health Centre,Bvumbwe Research HC,Thyolo
3103,Changata Health Centre,Changata HC,Thyolo
3104,Chimaliro Health Centre,Chimaliro HC,Thyolo
3105,Chimvu Health Centre,Chimvu HC,Thyolo
3106,Chingazi Health Centre,Chingazi HC,Thyolo
3107,Gombe Maternity,Gombe Mat,Thyolo
3108,Hallena Oakely Health Centre,Hallena Oakely HC,Thyolo
3109,Khonjeni Health Centre,Khonjeni HC,Thyolo
3110,Makapwa Health Centre,Makapwa HC,Thyolo
3111,Malamulo Hospital,Malamulo Hosp,Thyolo
3112,Mangunda Health Centre,Mangunda HC,Thyolo
3113,Mbalanguzi Dispensary,Mbalanguzi Disp,Thyolo
3114,Mikolongwe Health Centre,Mikolongwe HC,Thyolo
3115,Nkhataombere Maternity,Nkhataombere Mat,Thyolo
3116,Nsabwe Dispensary,Nsabwe Disp,Thyolo
3117,St Josephs Mitengo Health Centre,St Josephs HC,Thyolo
3118,St Martins Molere Health Centre,St Martins Molere HC,Thyolo
3119,Thekerani Rural Hospital,Thekerani Hosp,Thyolo
3120,Thomas Health Centre,Thomas HC,Thyolo
3121,Thyolo District Hospital,Thyolo Hosp,Thyolo
3122,Zoa Maternity,Zoa Mat,Thyolo
3123,Zoa Dispensary,Zoa Disp,Thyolo
3123,Zoa Health Centre,Zoa Health Centre,Thyolo
3124,Chipho Health Centre,Chipho HC,Thyolo
3126,Amalika Dispensary,Amalika Disp,Thyolo
3127,Chinthebe Dispensary,Chinthebe Disp,Thyolo
32,Mulanje Health District,Mulanje,Mulanje
3201,Bondo Health Centre,Bondo HC,Mulanje
3202,Chambe Health Centre,Chambe HC,Mulanje
3203,Chinyama Health Centre,Chinyama HC,Mulanje
3204,Chonde Health Centre,Chonde HC,Mulanje
3205,Dzenje Maternity,Dzenje Mat,Mulanje
3206,Kambenje Health Centre,Kambenje HC,Mulanje
3207,Mbiza Health Centre,Mbiza HC,Mulanje
3208,Milonde Health Centre,Milonde HC,Mulanje
3209,Mimosa Dispensary,Mimosa Disp,Mulanje
3210,Mpala Health Centre,Mpala HC,Mulanje
3211,Mulanje District Hospital,Mulanje Hosp,Mulanje
3212,Mulanje Mission Hospital,Mulanje Mission Hosp,Mulanje
3213,Mulomba Health Centre,Mulomba HC,Mulanje
3214,Muloza Health Centre,Muloza HC,Mulanje
3215,Namasalima Health Centre (Mulanje),Namasalima HC (Mula),Mulanje
3216,Namphungo Health Centre,Namphungo HC,Mulanje
3217,Namulenga Health Centre,Namulenga HC,Mulanje
3218,Thembe Dispensary,Thembe Disp,Mulanje
3219,Thuchila Health Centre,Thuchila HC,Mulanje
3220,Lujeri Health Centre,Lujeri HC,Mulanje
3221,Chisitu Health Centre,Chisitu HC,Mulanje
3222,Naphimba Health Centre,Naphimba Hc,Mulanje
3223,Mkomaula Health Centre,Mkomaula HC,Mulanje
33,Chikwawa Health District,Chikwawa,Chikwawa
3301,Chang'ambika Health Centre,Chang'Ambika HC,Chikwawa
3302,Chapananga Health Centre,Chapananga HC,Chikwawa
3303,Chikwawa District Hospital,Chikwawa Hosp,Chikwawa
3304,Chipwaila Health Centre,Chipwaila HC,Chikwawa
3305,Dolo Health Centre,Dolo HC,Chikwawa
3306,Gaga Health Centre,Gaga HC,Chikwawa
3307,Kakoma Health Centre,Kakoma HC,Chikwawa
3308,Kasinthula Dispensary,Kasinthula Disp,Chikwawa
3309,Lengwe Dispensary,Lengwe Disp,Chikwawa
3310,Makhwira Health Centre,Makhwira HC,Chikwawa
3311,Maperera Health Centre,Maperera HC,Chikwawa
3312,Misomali Health Centre,Misomali HC,Chikwawa
3313,Mkumaniza Health Centre,Mkumaniza HC,Chikwawa
3314,Ndakwela Health Centre,Ndakwela HC,Chikwawa
3315,Ngabu Rural Hospital,Ngabu Hosp,Chikwawa
3316,St Montfort Hospital,St Montfort Hosp,Chikwawa
3317,Chithumba Maternity,Chithumba Mat,Chikwawa
3318,Kapichila (ESCOM) Health Centre,Kapichila HC,Chikwawa
3319,SUCOMA Health Centre (Illovo),SUCOMA HC,Chikwawa
3320,Mfera Health Centre,Mfera HC,Chikwawa
3321,Gola Dispensary,Gola Disp,Chikwawa
3322,Bereu Dispensary,Bereu Disp,Chikwawa
34,Nsanje Health District,Nsanje,Nsanje
3401,Chididi Health Centre (Nsanje),Chididi HC (Nsanje),Nsanje
3402,Kalemba Health Centre,Kalemba HC,Nsanje
3403,Lulwe Health Centre,Lulwe HC,Nsanje
3404,Makhanga Health Centre,Makhanga HC,Nsanje
3405,Masenjere Health Centre,Masenjere HC,Nsanje
3406,Mbenje Health Centre,Mbenje HC,Nsanje
3407,Mlolo Dispensary,Mlolo Disp,Nsanje
3408,Ndamera Health Centre,Ndamera HC,Nsanje
3409,Nsanje District Hospital,Nsanje Hosp,Nsanje
3410,Nyamithuthu Health Centre,Nyamithuthu HC,Nsanje
3411,Sankhulani Health Centre,Sankhulani HC,Nsanje
3412,Sorgin Health Centre,Sorgin HC,Nsanje
3413,Tengani Health Centre,Tengani HC,Nsanje
3414,Trinity - Fatima Hospital,Trinity - Fatima Hos,Nsanje
3415,Ching'oma Dispensary,Ching'Oma Disp,Nsanje
3416,Mkango Dispensary,Mkango Disp,Nsanje
3417,Phokera Dispensary,Phokera Disp,Nsanje
3417,Phokera Health Centre,Phokera HC,Nsanje
3418,Misamvu Dispensary,Misamvu Disp,Nsanje
3419,Kanyimbi Dispensary,Kanyimbi Disp,Nsanje
3420,Mchacha Dispensary,Mchacha Disp,Nsanje
3421,Kamphata Dispensary,Kamphata Disp,Nsanje
3422,Nkhande Dispensary,Nkhande Disp,Nsanje
35,Phalombe Health District,Phalombe,Phalombe
3501,Chiringa Dispensary,Chiringa Disp Disp,Phalombe
3502,Chiringa Maternity,Chiringa Mat Mat,Phalombe
3503,Chitekesa Health Centre,Chitekesa HC,Phalombe
3504,Phalombe Mission Hospital,Phalombe Mission Hsp,Phalombe
3505,Kalinde Dispensary,Kalinde Disp,Phalombe
3506,Migowi Health Centre,Migowi HC,Phalombe
3507,Mkhwayi Health Centre,Mkhwayi HC,Phalombe
3508,Mpasa Health Centre,Mpasa HC,Phalombe
3509,Mwanga Health Centre,Mwanga HC,Phalombe
3510,Nambazo Health Centre,Nambazo HC,Phalombe
3511,Nkhulambe Health Centre,Nkhulambe HC,Phalombe
3512,Phalombe Dispensary,Phalombe Disp,Phalombe
3513,Nambiti II Health Centre,Nambiti II HC,Phalombe
3513,Sukasanje Health Centre,Sukasanje HC,Phalombe
36,Balaka Health District,Balaka,Balaka
3601,Balaka District Hospital,Balaka Hosp,Balaka
3602,Balaka OPD Health Centre,Balaka OPD HC,Balaka
3603,Kalembo Dispensary,Kalembo Disp,Balaka
3604,Kankao Health Centre,Kankao HC,Balaka
3605,Mbera Health Centre,Mbera HC,Balaka
3606,Phalula Health Centre,Phalula HC,Balaka
3607,Phimbi Health Centre,Phimbi HC,Balaka
3608,Ulongwe Health Centre,Ulongwe HC,Balaka
3609,Utale 1 Health Centre,Utale 1 HC,Balaka
3610,Utale 2 Health Centre,Utale 2 HC,Balaka
3611,Namanolo Health Centre,Namanolo HC,Balaka
3612,Chiyendausiku Health Centre,Chiyendausiku HC,Balaka
3613,Kwitanda Health Centre,Kwitanda HC,Balaka
37,Neno Health District,Neno,Neno
3701,Chifunga Health Centre,Chifunga HC,Neno
3702,Ligowe Dispensary,Ligowe DISP,Neno
3703,Lisungwi Health Centre,Lisungwi HC,Neno
3704,Luwani Health Centre,Luwani HC,Neno
3705,Magareta Health Centre,Magareta HC,Neno
3706,Matandani Health Centre,Matandani HC,Neno
3707,Matope Health Centre,Matope HC,Neno
3708,Midzemba Dispensary,Midzemba HC,Neno
3709,Neno District Hospital,Neno Hosp,Neno
3710,Neno Parish Health Centre,Neno Parish HC,Neno
3711,Nsambe Sda Health Centre,Nsambe Sda HC,Neno
3712,Nkula Health Centre,Nkula HC,Neno
3713,zalewa Dispensary,Zalewa DISP,Neno
